EventID,ExecutedAt,EventType,AccountingRole,Reference,Description,MiscFees,CommissionsFees,Amount,CashBalance,SourcePath,SourceSHA256,ImportedAt
89962ebbed1aa710692ac533,2026-09-16T09:32:25,TRD,CASH_POSTING,5398512869,BOT +2 WFC 100 20 NOV 26 90 CALL @3.90,-0.01,-1.3,-780.0,93223.91,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
8236a98dfe88b0b2ecc07862,2026-09-16T09:35:53,TRD,CASH_POSTING,5398512835,BOT +1 GOOG 100 20 NOV 26 370 CALL @10.40,-0.01,-0.65,-1040.0,92183.25,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
cda747609364f3a774e424b7,2026-09-16T09:35:57,TRD,CASH_POSTING,5398512869,SOLD -2 WFC 100 20 NOV 26 90 CALL @3.60,-0.02,-1.3,720.0,92901.93,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
26caa18e30dff655ce1c518c,2026-09-16T09:41:43,TRD,CASH_POSTING,5397556334,SOLD -1 INTC 100 20 NOV 26 97.5 CALL @15.30,-0.04,-0.65,1530.0,94431.24,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
15d819b2b0f29b979c7d6c48,2026-09-16T09:42:50,TRD,CASH_POSTING,5398512860,SOLD -1 CVX 100 20 NOV 26 220 CALL @8.15,-0.02,-0.65,815.0,95245.57,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
94cfe89564f3da064b876784,2026-09-16T09:46:42,TRD,CASH_POSTING,5398512835,SOLD -1 GOOG 100 20 NOV 26 370 CALL @9.85,-0.03,-0.65,985.0,96229.89,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
85595149e9196b2918534914,2026-09-16T11:53:29,TRD,CASH_POSTING,5398880272,tIP SOLD -3 VZ 100 20 NOV 26 50 CALL @2.24,-0.03,-1.95,672.0,96899.91,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
8835239d45ed0039b6f96426,2026-09-16T12:00:16,TRD,CASH_POSTING,5398885770,BOT +1 XOM 100 20 NOV 26 165 CALL @8.60,-0.01,-0.65,-860.0,96039.25,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
68f187dae71955029c882017,2026-09-16T13:27:06,TRD,CASH_POSTING,5398966243,BOT +1 AAPL 100 20 NOV 26 350 CALL @8.75,-0.01,-0.65,-875.0,95163.59,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
e491695e5dea28285618e0b8,2026-09-16T13:30:00,TRD,CASH_POSTING,5398966288,BOT +3 C 100 20 NOV 26 145 CALL @3.50,-0.02,-1.95,-1050.0,94111.62,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
50222997e5db8c14e6065d07,2026-09-16T13:30:43,TRD,CASH_POSTING,5398966294,BOT +1 HOOD 100 20 NOV 26 110 CALL @10.25,-0.01,-0.65,-1025.0,93085.96,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
ca76c6c77353e39bdaa314ee,2026-09-16T13:35:15,TRD,CASH_POSTING,5398972603,BOT +3 WFC 100 20 NOV 26 95 CALL @1.79,-0.02,-1.95,-537.0,92546.99,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
b1cd4cc80c9ad48cad5ba878,2026-09-16T13:37:24,TRD,CASH_POSTING,5398972677,BOT +1 CF 100 20 NOV 26 135 CALL @10.20,-0.01,-0.65,-1020.0,91526.33,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
2e363975a6d19595453f070f,2026-09-16T13:38:26,TRD,CASH_POSTING,5398974107,BOT +3 CMCSA 100 18 DEC 26 25 CALL @1.12,-0.02,-1.95,-336.0,91188.36,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
52f53dab7b5cadc4144d3150,2026-09-16T13:38:28,TRD,CASH_POSTING,5398974107,SOLD -3 CMCSA 100 18 DEC 26 25 CALL @1.11,-0.03,-1.95,333.0,91519.38,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
aa8d09c83341bec21d9d736d,2026-09-16T13:46:28,TRD,CASH_POSTING,5398971283,BOT +2 MO 100 18 DEC 26 70 CALL @4.05,-0.01,-1.3,-810.0,90708.07,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
dd0217ccc72564a145ea7c2b,2026-09-16T14:01:23,TRD,CASH_POSTING,5398972651,BOT +1 HPE 100 20 NOV 26 55 CALL @6.85,-0.01,-0.65,-685.0,90022.41,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
4de01bbe04c8fa265685a855,2026-09-16T14:16:07,TRD,CASH_POSTING,5396962178,SOLD -3 VZ 100 20 NOV 26 50 CALL @1.99,-0.03,-1.95,597.0,90617.43,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
72d3e04af74d5e395b9a0196,2026-09-16T14:27:21,TRD,CASH_POSTING,5398512854,SOLD -1 C 100 20 NOV 26 135 CALL @6.95,-0.02,-0.65,695.0,91311.76,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
b8739e25c3605cca09046580,2026-09-16T14:48:41,TRD,CASH_POSTING,5398966288,SOLD -3 C 100 20 NOV 26 145 CALL @2.83,-0.03,-1.95,849.0,92158.78,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
2a8400e253da247d13ee1856,2026-09-16T14:48:43,TRD,CASH_POSTING,5398972603,SOLD -3 WFC 100 20 NOV 26 95 CALL @1.59,-0.03,-1.95,477.0,92633.8,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
f86be1e84326e2984e000a51,2026-09-16T14:54:36,TRD,CASH_POSTING,5398969545,BOT +1 ABBV 100 20 NOV 26 270 CALL @9.55,-0.01,-0.65,-955.0,91678.14,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
40fe216ffc6fd147b58f3730,2026-09-16T15:11:43,TRD,CASH_POSTING,5398966294,SOLD -1 HOOD 100 20 NOV 26 110 CALL @8.70,-0.02,-0.65,870.0,92547.47,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
4c1e46c63b475ce7e67016ed,2026-09-16T15:18:21,TRD,CASH_POSTING,5398512846,SOLD -3 KO 100 20 NOV 26 90 CALL @2.39,-0.03,-1.95,717.0,93262.49,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
99e5fe992ee6d68ab0ca1eff,2026-09-16T15:23:13,TRD,CASH_POSTING,5398885770,SOLD -1 XOM 100 20 NOV 26 165 CALL @7.60,-0.02,-0.65,760.0,94021.82,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
1998245a050c1e40f20632c4,2026-09-16T15:23:13,FILL,EXECUTION_EVIDENCE,,SELL -1 XOM 20 NOV 26 165 CALL @ 7.60 TO CLOSE STP,0.0,0.0,760.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
82544a5fc4936a54b685cca8,2026-09-16T15:18:21,FILL,EXECUTION_EVIDENCE,,SELL -3 KO 20 NOV 26 90 CALL @ 2.39 TO CLOSE STP,0.0,0.0,717.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
3dc98eeba365e52b9753f58c,2026-09-16T15:11:43,FILL,EXECUTION_EVIDENCE,,SELL -1 HOOD 20 NOV 26 110 CALL @ 8.70 TO CLOSE STP,0.0,0.0,869.9999999999999,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
35a74cb78da5cef62e695d61,2026-09-16T14:54:36,FILL,EXECUTION_EVIDENCE,,BUY +1 ABBV 20 NOV 26 270 CALL @ 9.55 TO OPEN LMT,0.0,0.0,-955.0000000000001,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
2a29f6fb96a17a2e9ec013c8,2026-09-16T14:48:43,FILL,EXECUTION_EVIDENCE,,SELL -3 WFC 20 NOV 26 95 CALL @ 1.59 TO CLOSE STP,0.0,0.0,477.00000000000006,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
50584fa60c13b99412ec04c9,2026-09-16T14:48:41,FILL,EXECUTION_EVIDENCE,,SELL -3 C 20 NOV 26 145 CALL @ 2.83 TO CLOSE STP,0.0,0.0,849.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
722c252a2c264bb347d081a6,2026-09-16T14:27:21,FILL,EXECUTION_EVIDENCE,,SELL -1 C 20 NOV 26 135 CALL @ 6.95 TO CLOSE STP,0.0,0.0,695.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
b050b7d206b8a9b9469bd74c,2026-09-16T14:16:07,FILL,EXECUTION_EVIDENCE,,SELL -3 VZ 20 NOV 26 50 CALL @ 1.99 TO CLOSE STP,0.0,0.0,597.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
61fa4f042bfb0f17eacc6884,2026-09-16T14:01:23,FILL,EXECUTION_EVIDENCE,,BUY +1 HPE 20 NOV 26 55 CALL @ 6.85 TO OPEN LMT,0.0,0.0,-685.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
f568d92d74112812e6d788a2,2026-09-16T13:46:28,FILL,EXECUTION_EVIDENCE,,BUY +2 MO 18 DEC 26 70 CALL @ 4.05 TO OPEN LMT,0.0,0.0,-810.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
c17f68480ee4050ad9d4142d,2026-09-16T13:38:28,FILL,EXECUTION_EVIDENCE,,SELL -3 CMCSA 18 DEC 26 25 CALL @ 1.11 TO CLOSE STP,0.0,0.0,333.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
3b933f07a1cbd1924d330410,2026-09-16T13:38:26,FILL,EXECUTION_EVIDENCE,,BUY +3 CMCSA 18 DEC 26 25 CALL @ 1.12 TO OPEN LMT,0.0,0.0,-336.00000000000006,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
ddeac3ff0dc9b69f2a34e9b4,2026-09-16T13:37:24,FILL,EXECUTION_EVIDENCE,,BUY +1 CF 20 NOV 26 135 CALL @ 10.20 TO OPEN LMT,0.0,0.0,-1019.9999999999999,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
bab3f2c3aeb85a6767ca8dbd,2026-09-16T13:35:15,FILL,EXECUTION_EVIDENCE,,BUY +3 WFC 20 NOV 26 95 CALL @ 1.79 TO OPEN LMT,0.0,0.0,-537.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
263c3a763ba71235e87db0c4,2026-09-16T13:30:43,FILL,EXECUTION_EVIDENCE,,BUY +1 HOOD 20 NOV 26 110 CALL @ 10.25 TO OPEN LMT,0.0,0.0,-1025.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
1d0fc09b2cedf0bd474b6713,2026-09-16T13:30:00,FILL,EXECUTION_EVIDENCE,,BUY +3 C 20 NOV 26 145 CALL @ 3.50 TO OPEN LMT,0.0,0.0,-1050.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
b385855178f322400d0ee4e3,2026-09-16T13:27:06,FILL,EXECUTION_EVIDENCE,,BUY +1 AAPL 20 NOV 26 350 CALL @ 8.75 TO OPEN LMT,0.0,0.0,-875.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
56a13c111d197cf686b1a534,2026-09-16T12:00:16,FILL,EXECUTION_EVIDENCE,,BUY +1 XOM 20 NOV 26 165 CALL @ 8.60 TO OPEN LMT,0.0,0.0,-860.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
5e18c6ababa636bf2c2c1268,2026-09-16T11:53:29,FILL,EXECUTION_EVIDENCE,,SELL -3 VZ 20 NOV 26 50 CALL @ 2.24 TO CLOSE LMT,0.0,0.0,672.0000000000001,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
a19d7a852fe43e4cdf76f190,2026-09-16T09:46:42,FILL,EXECUTION_EVIDENCE,,SELL -1 GOOG 20 NOV 26 370 CALL @ 9.85 TO CLOSE STP,0.0,0.0,985.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
261523472e1a05f1a1b4cc7a,2026-09-16T09:42:50,FILL,EXECUTION_EVIDENCE,,SELL -1 CVX 20 NOV 26 220 CALL @ 8.15 TO CLOSE STP,0.0,0.0,815.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
6278cf693206f9c518d55828,2026-09-16T09:41:43,FILL,EXECUTION_EVIDENCE,,SELL -1 INTC 20 NOV 26 97.5 CALL @ 15.30 TO CLOSE LMT,0.0,0.0,1530.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
19e1672003012113d0d1749d,2026-09-16T09:35:57,FILL,EXECUTION_EVIDENCE,,SELL -2 WFC 20 NOV 26 90 CALL @ 3.60 TO CLOSE STP,0.0,0.0,720.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
d4afbcd293b18f5de56c6c6e,2026-09-16T09:35:53,FILL,EXECUTION_EVIDENCE,,BUY +1 GOOG 20 NOV 26 370 CALL @ 10.40 TO OPEN LMT,0.0,0.0,-1040.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
e9250562092eb135aa5540ed,2026-09-16T09:32:25,FILL,EXECUTION_EVIDENCE,,BUY +2 WFC 20 NOV 26 90 CALL @ 3.90 TO OPEN LMT,0.0,0.0,-780.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
ed41dde1a53c45716f955c5c,2026-09-16T09:32:07,FILL,EXECUTION_EVIDENCE,,BUY +1 C 20 NOV 26 135 CALL @ 8.25 TO OPEN LMT,0.0,0.0,-825.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
21912812920aef87ad65a1e1,2026-09-16T09:31:08,FILL,EXECUTION_EVIDENCE,,BUY +3 KO 20 NOV 26 90 CALL @ 2.74 TO OPEN LMT,0.0,0.0,-822.0000000000001,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
2208a02fac212273372ab066,2026-09-16T09:31:03,FILL,EXECUTION_EVIDENCE,,BUY +1 CVX 20 NOV 26 220 CALL @ 8.65 TO OPEN LMT,0.0,0.0,-865.0,,2026-09-16-AccountStatement.csv,3f949a508125b04d66b411163efb3ecfaac7eb13c6bbd8559f7d270e3886a6fb,2026-09-16T18:49:30
